cellid,COSMIC.identifier,body system,solidity
UACC-812,910910,Breast,Solid
EVSA-T,906862,Breast,Solid
CAL-51,910927,Breast,Solid
BT-20,906801,Breast,Solid
BT-483,949093,Breast,Solid
CAMA-1,946382,Breast,Solid
BT-474,946359,Breast,Solid
HCC1143,749710,Breast,Solid
HCC1187,749711,Breast,Solid
HCC2157,749715,Breast,Solid
HCC1954,749709,Breast,Solid
MRK-nu-1,908151,Breast,Solid
MCF7,905946,Breast,Solid
NA,NA,Breast,Solid
EFM-192A,1290798,Breast,Solid
DU-4475,906844,Breast,Solid
MDA-MB-468,908123,Breast,Solid
HCC2218,749716,Breast,Solid
T47D,905945,Breast,Solid
MDA-MB-415,924240,Breast,Solid
CAL-148,924106,Breast,Solid
COLO-824,906812,Breast,Solid
HCC70,907048,Breast,Solid
HCC1569,907046,Breast,Solid
OCUB-M,909256,Breast,Solid
EFM-19,906851,Breast,Solid
HARA,1240142,Breast,Solid
CAL-85-1,910852,Breast,Solid
HCC1937,749714,Breast,Solid
MDA-MB-330,1330941,Breast,Solid
HDQ-P1,1290922,Breast,Solid
HCC1806,907047,Breast,Solid
HCC1428,1290905,Breast,Solid
HCC38,749717,Breast,Solid
MDA-MB-436,1240172,Breast,Solid
HCC1599,749713,Breast,Solid
HCC1395,749712,Breast,Solid
JIMT-1,1298157,Breast,Solid
CAL-120,906826,Breast,Solid
Hs-578-T,905957,Breast,Solid
HCC1419,907045,Breast,Solid
HCC202,1290906,Breast,Solid
HCC1500,1303900,Breast,Solid
MDA-MB-231,905960,Breast,Solid
MDA-MB-157,925338,Breast,Solid
MFM-223,910948,Breast,Solid
MDA-MB-361,908121,Breast,Solid
UACC-893,909778,Breast,Solid
BT-549,905951,Breast,Solid
AU565,910704,Breast,Solid
ZR-75-30,909907,Breast,Solid
MDA-MB-453,908122,Breast,Solid
MDA-MB-175-VII,908120,Breast,Solid
YMB-1-E,1303911,Breast,Solid
NA,NA,Breast,Solid
SF539,905984,CNS,Solid
KINGS-1,907279,CNS,Solid
U-118-MG,687588,CNS,Solid
D-247MG,946367,CNS,Solid
Becker,906746,CNS,Solid
YKG-1,687592,CNS,Solid
PFSK-1,683667,CNS,Solid
LN-18,1240168,CNS,Solid
D-502MG,946373,CNS,Solid
KS-1,907313,CNS,Solid
SK-MG-1,909729,CNS,Solid
D-542MG,753549,CNS,Solid
LNZTA3WT4,1240170,CNS,Solid
H4,907042,CNS,Solid
MOG-G-CCM,908144,CNS,Solid
Daoy,906833,CNS,Solid
D-283MED,906834,CNS,Solid
8-MG-BA,687562,CNS,Solid
KALS-1,907271,CNS,Solid
KNS-81-FD,924188,CNS,Solid
U251,905983,CNS,Solid
T98G,687586,CNS,Solid
CCF-STTG1,906823,CNS,Solid
D-392MG,946370,CNS,Solid
YH-13,909905,CNS,Solid
GAMG,906868,CNS,Solid
SF268,905986,CNS,Solid
A172,687563,CNS,Solid
U-87-MG,687590,CNS,Solid
no-10,908452,CNS,Solid
GB-1,687568,CNS,Solid
Hs683,1240150,CNS,Solid
SF126,909712,CNS,Solid
DBTRG-05MG,906835,CNS,Solid
D-423MG,946372,CNS,Solid
M059J,949094,CNS,Solid
D-566MG,946377,CNS,Solid
MOG-G-UVW,908145,CNS,Solid
NMC-G1,908449,CNS,Solid
GMS-10,906873,CNS,Solid
DK-MG,906839,CNS,Solid
SW1783,909750,CNS,Solid
SF295,905985,CNS,Solid
LN-405,910694,CNS,Solid
D-263MG,946368,CNS,Solid
ONS-76,909248,CNS,Solid
42-MG-BA,687561,CNS,Solid
AM-38,910933,CNS,Solid
D-336MG,946369,CNS,Solid
KNS-42,907282,CNS,Solid
CAS-1,910943,CNS,Solid
LN-229,1240169,CNS,Solid
SW1088,909745,CNS,Solid
no-11,908450,CNS,Solid
SNB75,905982,CNS,Solid
GI-1,906871,CNS,Solid
NA,NA,CNS,Solid
NA,NA,CNS,Solid
HuCCT1,907069,Digestive/Gastrointestinal,Solid
TGBC24TKB,910695,Digestive/Gastrointestinal,Solid
TGBC1TKB,909769,Digestive/Gastrointestinal,Solid
ETK-1,906861,Digestive/Gastrointestinal,Solid
EGI-1,906853,Digestive/Gastrointestinal,Solid
NA,NA,Digestive/Gastrointestinal,Solid
OACp4C,1503362,Digestive/Gastrointestinal,Solid
EMC-BAC-2,1503370,Digestive/Gastrointestinal,Solid
EMC-BAC-1,1503369,Digestive/Gastrointestinal,Solid
SK-GT-2,1503364,Digestive/Gastrointestinal,Solid
OACM5-1,1503363,Digestive/Gastrointestinal,Solid
NA,NA,Digestive/Gastrointestinal,Solid
SNU-61,1660035,Digestive/Gastrointestinal,Solid
MDST8,1240173,Digestive/Gastrointestinal,Solid
CaR-1,924108,Digestive/Gastrointestinal,Solid
NCI-H747,908457,Digestive/Gastrointestinal,Solid
COLO-320-HSR,910569,Digestive/Gastrointestinal,Solid
SK-CO-1,909718,Digestive/Gastrointestinal,Solid
SNU-C5,1674021,Digestive/Gastrointestinal,Solid
RCM-1,909263,Digestive/Gastrointestinal,Solid
CL-40,1240124,Digestive/Gastrointestinal,Solid
LS-411N,907794,Digestive/Gastrointestinal,Solid
RKO,909698,Digestive/Gastrointestinal,Solid
LS-513,907795,Digestive/Gastrointestinal,Solid
HT55,907287,Digestive/Gastrointestinal,Solid
NA,NA,Digestive/Gastrointestinal,Solid
SW837,909755,Digestive/Gastrointestinal,Solid
SW1116,909746,Digestive/Gastrointestinal,Solid
SNU-C2B,909740,Digestive/Gastrointestinal,Solid
C2BBe1,910700,Digestive/Gastrointestinal,Solid
LS-180,998189,Digestive/Gastrointestinal,Solid
HCT-15,905937,Digestive/Gastrointestinal,Solid
LoVo,907790,Digestive/Gastrointestinal,Solid
SW1463,909748,Digestive/Gastrointestinal,Solid
SW620,905962,Digestive/Gastrointestinal,Solid
SNU-81,1660036,Digestive/Gastrointestinal,Solid
NCI-H630,908482,Digestive/Gastrointestinal,Solid
LS-123,907792,Digestive/Gastrointestinal,Solid
SW48,909751,Digestive/Gastrointestinal,Solid
SW1417,909747,Digestive/Gastrointestinal,Solid
HT-115,907289,Digestive/Gastrointestinal,Solid
SNU-407,1660034,Digestive/Gastrointestinal,Solid
LS-1034,917486,Digestive/Gastrointestinal,Solid
COLO-320-HSR,910569,Digestive/Gastrointestinal,Solid
COLO-205,905961,Digestive/Gastrointestinal,Solid
T84,909761,Digestive/Gastrointestinal,Solid
CW-2,910554,Digestive/Gastrointestinal,Solid
CL-34,1290771,Digestive/Gastrointestinal,Solid
SNU-C1,910905,Digestive/Gastrointestinal,Solid
