,DRUG_NAME,PUTATIVE_TARGET,PATHWAY_NAME,AUC
0,(5Z)-7-Oxozeaenol,TAK1,"Other, kinases",0.6748483026315789
1,5-Fluorouracil,Antimetabolite (DNA & RNA),Other,0.8210220854326394
2,A-443654,"AKT1, AKT2, AKT3",PI3K/MTOR signaling,0.7629659649122813
3,A-770041,"LCK, FYN","Other, kinases",0.8572807719298245
4,A-83-01,TGFB,Other,0.9436395916575192
5,ACY-1215,HDAC6,Chromatin histone acetylation,0.6987914983748647
6,AGI-6780,IDH2(R140Q),Metabolism,0.97219736284153
7,AICA Ribonucleotide,AMPK agonist,Metabolism,0.8546327763578275
8,AKT inhibitor VIII,"AKT1, AKT2, AKT3",PI3K/MTOR signaling,0.890413547975597
9,AR-42,HDAC1,Chromatin histone acetylation,0.5984187325966851
10,ARRY-520,KIF11,Mitosis,0.6233056541436462
11,AS601245,"JNK1, JNK2, JNK2",JNK and p38 signaling,0.857426873432156
12,AS605240,PI3Kgamma,PI3K/MTOR signaling,0.8304888076502727
13,AST-1306,"EGFR, ERBB4",RTK signaling,0.6891945791208783
14,AT-7519,"CDK1, CDK2, CDK4, CDK6, CDK9",Cell cycle,0.6597998743109146
15,AT7867,AKT,PI3K/MTOR signaling,0.8425765556756765
16,AZ20,ATR,Genome integrity,0.6774591648936167
17,AZ628,BRAF,ERK MAPK signaling,0.8430682835820899
18,AZD1208,"PIM1, PIM2, PIM3","Other, kinases",0.9256193536977493
19,AZD1332,"NTRK1, NTRK2, NTRK3",RTK signaling,0.8147090085836902
20,AZD1480,"JAK1, JAK2","Other, kinases",0.8935296023579848
21,AZD2014,"mTORC1, mTORC2",PI3K/MTOR signaling,0.5480446100966699
22,AZD3514,AR,Hormone-related,0.9228057397849465
23,AZD4547,"FGFR1, FGFR2, FGFR3",RTK signaling,0.955047977401129
24,AZD4547,"FGRF1, FGFR2, FGFR3",RTK signaling,0.8776490031982951
25,AZD4877,EG5,Mitosis,0.7893379387096775
26,AZD5438,CDK2,Cell cycle,0.6760605769644781
27,AZD5582,IAP,Other,0.7649341543478273
28,AZD6094,MET,RTK signaling,0.9672018378088078
29,AZD6482,PI3Kbeta,PI3K/MTOR signaling,0.8913636898276821
30,AZD6738,ATR,Genome integrity,0.7784079774436096
31,AZD7762,"CHEK1, CHEK2",Cell cycle,0.6039009563365294
32,AZD7969,GSK3B,WNT signaling,0.8415878446601951
33,AZD8055,"MTORC1, MTORC2",PI3K/MTOR signaling,0.779004367914438
34,AZD8186,"PI3Kbeta, PI3Kdelta",PI3K/MTOR signaling,0.9054675183189645
35,AZD8835,"PI3Kalpha, PI3Kdelta",PI3K/MTOR signaling,0.8645987689804766
36,AZD8931,"EGFR, ERBB2, ERBB3",RTK signaling,0.7825518077753775
37,Afatinib,"ERBB2, EGFR",EGFR signaling,0.9120529321486273
